metric,function,scale,data,algorithm,n,median_delta,mean_delta,prob_better,rank_biserial,p_wilcoxon,p_ttest,p_sign,p_perm,wilcoxon_holm_sig,wilcoxon_bh_sig,wilcoxon_raw_sig,ttest_holm_sig,ttest_bh_sig,ttest_raw_sig,sign_holm_sig,sign_bh_sig,sign_raw_sig,perm_holm_sig,perm_bh_sig,perm_raw_sig
final_dist_y,Ackley,norm,clean,optuna,50,0.4704323413906355,0.11035190819762372,0.3,-0.4,0.30905100446984335,0.5728228219745767,0.006600447966810918,0.5774845030993802,False,False,False,False,False,False,False,True,True,False,False,False
final_dist_y,Ackley,norm,clean,random,50,2.753591706903755,2.1550166491395526,0.14,-0.72,5.897913268881894e-10,3.6679848552730925e-12,2.098677427397888e-07,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_y,Ackley,norm,clean,tpe_gp,50,-0.005302617701252066,0.13116815874219678,0.58,0.16,0.8858855663449852,0.43166317963755324,0.3222363203575469,0.4243151369726055,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,clean,tpe_gp_w,50,-0.00466339483478076,-0.043309771070074256,0.54,0.08,0.5462652589115535,0.8111154222983985,0.6718110337653656,0.8126374725054989,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,clean,tpe_w_sign,50,0.0012223439091609495,-0.14313155446571152,0.48,-0.04,0.3776732059941086,0.4530695486997003,0.887724827340783,0.44991001799640074,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,clean,tpe_w_sign_inv,50,0.011944827828758199,0.3536825123009793,0.44,-0.12,0.16001685587048975,0.09102827434155794,0.47988766169832786,0.08898220355928814,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,clean,tpe_w_smooth,50,0.0017659942095989006,-0.15383751733632123,0.5,0.0,0.7160933233749613,0.42598224762920023,1.0,0.41831633673265345,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,clean,tpe_w_smooth_inv,50,0.027109974139106548,0.29978754310615124,0.42,-0.16,0.0894381024777875,0.11333006551912841,0.3222363203575469,0.11117776444711058,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,noisy_y,optuna,50,0.5544463179368577,0.0659637565324995,0.3,-0.4,0.24908489906916564,0.746859605859599,0.006600447966810918,0.753249350129974,False,False,False,False,False,False,False,True,True,False,False,False
final_dist_y,Ackley,norm,noisy_y,random,50,2.78160511756783,2.1404694524707697,0.08,-0.84,1.4492140820721033e-09,3.717259480604588e-12,4.461782054931973e-10,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_y,Ackley,norm,noisy_y,tpe_gp,50,0.008490824474803201,0.07029993191348823,0.48,-0.04,0.4151920088524754,0.6719484373572923,0.887724827340783,0.68126374725055,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,noisy_y,tpe_gp_w,50,0.0030599852394086607,-0.0020628530258673516,0.48,-0.04,0.6390094850461736,0.9898265430524521,0.887724827340783,0.9906018796240752,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,noisy_y,tpe_w_sign,50,-0.010933244294610862,0.05241152531898372,0.56,0.12,0.766732668436843,0.7805238590619216,0.47988766169832786,0.7804439112177565,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,noisy_y,tpe_w_sign_inv,50,0.0185173886113219,0.30464369055777263,0.46,-0.08,0.2571237847552261,0.16050521636648765,0.6718110337653656,0.15936812637472506,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,noisy_y,tpe_w_smooth,50,-0.012928300801512152,-0.11821161368053858,0.52,0.04,0.5786292137562761,0.49427646478344733,0.887724827340783,0.4787042591481704,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,norm,noisy_y,tpe_w_smooth_inv,50,0.017559824364344254,0.10484215036800762,0.42,-0.16,0.2866420365460076,0.5664621327462113,0.3222363203575469,0.5818836232753449,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,raw,clean,optuna,50,0.4704323413906355,0.11035190819762372,0.3,-0.4,0.30905100446984335,0.5728228219745767,0.006600447966810918,0.5774845030993802,False,False,False,False,False,False,False,True,True,False,False,False
final_dist_y,Ackley,raw,clean,random,50,2.753591706903755,2.1550166491395526,0.14,-0.72,5.897913268881894e-10,3.6679848552730925e-12,2.098677427397888e-07,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_y,Ackley,raw,clean,tpe_gp,50,-0.027956832745537955,-0.46634752399153695,0.66,0.32,0.010566648384996213,0.0188953765061182,0.032839137564268484,0.017196560687862426,False,True,True,False,False,True,False,False,True,False,False,True
final_dist_y,Ackley,raw,clean,tpe_gp_w,50,-0.0020621394657478406,-0.29910977491941537,0.52,0.04,0.31366564109611517,0.14698542248886556,0.887724827340783,0.15116976604679064,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,raw,clean,tpe_w_sign,50,0.0012223439091609495,-0.14313155446571152,0.48,-0.04,0.3776732059941086,0.4530695486997003,0.887724827340783,0.44991001799640074,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,raw,clean,tpe_w_sign_inv,50,0.011944827828758199,0.3536825123009793,0.44,-0.12,0.16001685587048975,0.09102827434155794,0.47988766169832786,0.08898220355928814,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,raw,clean,tpe_w_smooth,50,0.0017659942095989006,-0.15383751733632123,0.5,0.0,0.7160933233749613,0.42598224762920023,1.0,0.41831633673265345,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,raw,clean,tpe_w_smooth_inv,50,0.027109974139106548,0.29978754310615124,0.42,-0.16,0.0894381024777875,0.11333006551912841,0.3222363203575469,0.11117776444711058,False,False,False,False,False,False,False,False,False,False,False,False
final_dist_y,Ackley,raw,noisy_y,optuna,50,0.5544463179368577,0.0659637565324995,0.3,-0.4,0.24908489906916564,0.746859605859599,0.006600447966810918,0.753249350129974,False,False,False,False,False,False,False,True,True,False,False,False
final_dist_y,Ackley,raw,noisy_y,random,50,2.78160511756783,2.1404694524707697,0.08,-0.84,1.4492140820721033e-09,3.717259480604588e-12,4.461782054931973e-10,0.0001999600079984003,True,True,True,True,True,True,True,True,True,True,True,True
final_dist_y,Ackley,raw,noisy_y,tpe_gp,50,-0.050292037058156394,-0.5829884797359901,0.62,0.24,0.02616696817119646,0.005695508464044481,0.11892045255943628,0.004399120175964807,False,False,True,False,True,True,False,False,False,False,True,True
